,trustLevel,totalScanTimeInSeconds,lineItemVoids,scansWithoutRegistration,scannedLineItemsPerSecond,valuePerSecond,lineItemVoidsPerPosition,fraud
1458,6.0,7,4.0,10.0,3,6,3,0.0
1460,2.0,12,11.0,2.0,3,4,4,1.0
1461,2.0,8,3.0,1.0,4,3,2,0.0
1462,3.0,11,6.0,6.0,4,3,2,0.0
1463,1.0,12,1.0,2.0,2,3,1,0.0
1464,5.0,12,8.0,1.0,3,4,3,0.0
1466,2.0,11,10.0,6.0,3,3,4,1.0
1467,1.0,6,6.0,5.0,2,6,6,0.0
1468,4.0,12,10.0,7.0,2,1,7,0.0
1469,1.0,7,5.0,6.0,5,1,2,1.0
1471,6.0,4,0.0,3.0,2,4,1,0.0
1473,3.0,3,3.0,3.0,5,11,3,0.0
1474,6.0,12,7.0,5.0,3,1,3,0.0
1476,6.0,4,2.0,5.0,2,6,3,0.0
1477,4.0,3,6.0,4.0,3,4,6,0.0
1479,6.0,10,6.0,2.0,2,2,4,0.0
1480,2.0,12,8.0,5.0,2,4,4,0.0
1482,6.0,8,10.0,3.0,5,7,3,0.0
1485,1.0,9,9.0,3.0,2,3,10,0.0
1486,6.0,4,7.0,10.0,7,10,3,0.0
1487,5.0,2,3.0,9.0,8,2,2,0.0
1488,1.0,7,2.0,8.0,3,7,1,0.0
1490,4.0,2,8.0,2.0,9,12,5,0.0
1491,1.0,11,8.0,10.0,1,2,9,0.0
1495,3.0,10,10.0,3.0,4,1,3,0.0
1496,2.0,6,3.0,6.0,7,1,1,0.0
1497,6.0,12,3.0,1.0,3,4,1,0.0
1498,5.0,9,0.0,8.0,1,1,1,0.0
1500,3.0,4,5.0,10.0,7,8,2,0.0
1502,4.0,7,11.0,6.0,5,1,4,0.0
1506,6.0,3,10.0,8.0,5,4,6,0.0
1507,2.0,12,10.0,7.0,3,1,4,0.0
1508,4.0,10,3.0,2.0,4,5,2,0.0
1509,4.0,11,0.0,8.0,1,2,1,0.0
1510,3.0,12,2.0,9.0,1,4,3,0.0
1511,3.0,5,2.0,8.0,1,3,6,0.0
1512,2.0,7,9.0,7.0,2,1,7,0.0
1513,4.0,10,8.0,5.0,2,5,6,0.0
1515,6.0,7,1.0,0.0,4,5,1,0.0
1516,3.0,5,7.0,1.0,5,6,3,0.0
1517,3.0,7,10.0,4.0,2,4,11,0.0
1518,1.0,11,3.0,6.0,1,5,9,0.0
1519,1.0,5,1.0,4.0,7,6,1,0.0
1520,5.0,10,2.0,1.0,2,5,2,0.0
1523,3.0,3,2.0,8.0,11,7,1,0.0
1525,2.0,11,10.0,0.0,3,3,4,0.0
1526,6.0,7,4.0,7.0,4,7,2,0.0
1527,6.0,2,0.0,4.0,10,7,1,0.0
1528,3.0,6,1.0,9.0,7,5,1,0.0
1529,1.0,9,7.0,10.0,2,5,5,0.0
1535,4.0,11,0.0,7.0,1,2,1,0.0
1536,5.0,3,7.0,4.0,10,9,3,0.0
1537,2.0,10,1.0,0.0,4,2,1,0.0
1538,6.0,11,5.0,6.0,2,3,3,0.0
1540,1.0,7,9.0,8.0,3,1,5,0.0
1542,3.0,8,6.0,7.0,3,4,3,0.0
1544,6.0,8,8.0,8.0,3,4,5,0.0
1545,2.0,1,2.0,4.0,9,3,3,0.0
1547,6.0,8,8.0,9.0,1,3,10,0.0
1549,5.0,7,4.0,0.0,1,3,6,0.0
1550,6.0,8,8.0,2.0,5,4,3,0.0
1551,5.0,6,11.0,5.0,6,4,4,0.0
1552,4.0,7,1.0,6.0,3,6,1,0.0
1553,4.0,12,0.0,0.0,2,1,1,0.0
1554,4.0,4,9.0,9.0,9,12,3,0.0
1555,3.0,6,0.0,7.0,2,6,1,0.0
1556,2.0,4,11.0,1.0,3,10,11,0.0
1559,5.0,4,0.0,9.0,7,4,1,0.0
1560,1.0,12,8.0,7.0,3,1,4,1.0
1562,3.0,12,6.0,4.0,3,1,3,0.0
1565,1.0,4,10.0,7.0,8,3,3,1.0
1566,1.0,6,4.0,9.0,1,8,7,0.0
1567,5.0,2,4.0,6.0,11,2,2,0.0
1568,5.0,11,10.0,4.0,3,4,4,0.0
1569,2.0,9,4.0,6.0,4,3,2,0.0
1570,2.0,10,4.0,2.0,3,4,2,0.0
1571,2.0,2,7.0,3.0,5,1,6,0.0
1573,5.0,8,10.0,0.0,5,3,3,0.0
1576,6.0,7,0.0,9.0,3,4,1,0.0
1577,1.0,12,4.0,4.0,3,1,2,1.0
1578,3.0,8,11.0,6.0,3,5,5,0.0
1579,2.0,8,4.0,6.0,3,3,2,0.0
1581,3.0,12,3.0,7.0,2,2,2,0.0
1584,1.0,4,6.0,8.0,9,9,2,1.0
1585,1.0,10,9.0,4.0,1,2,9,0.0
1586,5.0,9,8.0,10.0,2,5,5,0.0
1587,1.0,10,10.0,9.0,3,1,5,1.0
1588,1.0,7,3.0,5.0,5,6,1,1.0
1589,3.0,12,4.0,2.0,1,5,6,0.0
1590,4.0,4,4.0,8.0,6,9,2,0.0
1591,6.0,5,2.0,4.0,1,7,5,0.0
1593,5.0,6,10.0,1.0,3,4,6,0.0
1594,6.0,6,7.0,5.0,3,7,5,0.0
1595,4.0,7,11.0,4.0,4,2,4,0.0
1596,1.0,8,10.0,4.0,4,1,4,1.0
1599,2.0,5,4.0,0.0,8,1,2,0.0
1600,1.0,9,7.0,1.0,3,4,3,1.0
1602,3.0,6,10.0,1.0,4,1,5,0.0
1603,2.0,6,5.0,1.0,4,5,3,0.0
1605,6.0,10,3.0,8.0,2,3,3,0.0
1608,2.0,10,10.0,3.0,3,5,4,0.0
1609,1.0,8,9.0,10.0,2,2,7,0.0
1610,3.0,8,1.0,1.0,4,5,1,0.0
1614,3.0,8,6.0,7.0,4,2,3,0.0
1616,4.0,5,0.0,2.0,6,8,1,0.0
1617,4.0,4,2.0,3.0,7,9,1,0.0
1618,2.0,12,5.0,4.0,3,5,2,1.0
1621,1.0,8,0.0,6.0,3,3,1,0.0
1622,4.0,12,4.0,3.0,2,3,3,0.0
1623,2.0,2,2.0,7.0,10,8,2,0.0
1625,1.0,12,1.0,8.0,3,3,1,1.0
1626,6.0,9,7.0,6.0,3,4,4,0.0
1628,5.0,4,11.0,10.0,9,6,4,0.0
1629,1.0,4,0.0,7.0,3,4,1,0.0
1630,3.0,5,4.0,6.0,5,8,2,0.0
1632,3.0,12,3.0,8.0,2,2,2,0.0
1633,2.0,7,2.0,3.0,1,6,6,0.0
1634,4.0,12,9.0,8.0,2,4,4,0.0
1636,6.0,8,7.0,9.0,2,2,7,0.0
1637,1.0,5,10.0,4.0,3,2,7,0.0
1638,2.0,2,9.0,4.0,5,11,8,0.0
1639,5.0,10,0.0,4.0,2,2,1,0.0
1640,6.0,3,8.0,7.0,9,4,4,0.0
1641,6.0,7,8.0,2.0,3,7,5,0.0
1643,3.0,3,2.0,4.0,7,11,1,0.0
1645,5.0,8,6.0,8.0,3,6,3,0.0
1646,6.0,12,6.0,6.0,1,4,7,0.0
1647,6.0,10,3.0,9.0,2,3,3,0.0
1648,3.0,3,11.0,5.0,6,11,6,0.0
1649,3.0,7,6.0,7.0,3,2,4,0.0
1650,3.0,1,5.0,5.0,3,7,11,0.0
1652,4.0,10,2.0,7.0,4,4,1,0.0
1653,5.0,9,1.0,2.0,4,2,1,0.0
1654,5.0,8,0.0,1.0,1,3,1,0.0
1656,4.0,6,7.0,4.0,3,5,5,0.0
1658,6.0,9,7.0,6.0,3,5,4,0.0
1659,6.0,3,10.0,9.0,8,1,5,0.0
1660,4.0,7,11.0,3.0,5,6,4,0.0
1662,5.0,7,7.0,6.0,4,4,3,0.0
1663,2.0,7,5.0,1.0,3,6,3,0.0
1667,4.0,6,8.0,10.0,2,3,7,0.0
1668,2.0,3,4.0,3.0,6,1,2,0.0
1669,4.0,9,5.0,3.0,1,2,11,0.0
1670,5.0,4,10.0,1.0,8,8,3,0.0
1672,6.0,7,3.0,7.0,3,3,2,0.0
1675,4.0,3,0.0,4.0,3,5,1,0.0
1676,1.0,9,5.0,4.0,2,1,6,0.0
1677,3.0,9,0.0,10.0,1,3,1,0.0
1678,3.0,8,6.0,10.0,5,4,2,0.0
1679,4.0,10,11.0,2.0,2,5,6,0.0
1680,5.0,4,2.0,6.0,5,3,2,0.0
1683,3.0,12,4.0,10.0,2,2,2,0.0
1684,1.0,7,1.0,3.0,1,3,9,0.0
1686,3.0,8,3.0,2.0,4,2,2,0.0
1687,2.0,12,10.0,5.0,2,1,5,0.0
1688,4.0,11,8.0,7.0,1,4,8,0.0
1689,2.0,11,1.0,10.0,1,3,1,0.0
1691,2.0,4,3.0,8.0,5,1,2,0.0
1693,5.0,5,4.0,8.0,7,6,2,0.0
1694,3.0,5,11.0,4.0,7,6,4,0.0
1696,5.0,11,1.0,7.0,2,4,1,0.0
1697,1.0,4,9.0,8.0,7,9,4,1.0
1698,3.0,2,4.0,5.0,6,8,3,0.0
1700,1.0,2,5.0,8.0,12,4,3,0.0
1701,3.0,3,2.0,0.0,3,5,3,0.0
1702,4.0,5,1.0,5.0,1,8,2,0.0
1703,3.0,6,1.0,9.0,2,3,2,0.0
1706,1.0,8,7.0,4.0,2,4,5,0.0
1708,3.0,4,2.0,7.0,2,9,5,0.0
1710,5.0,12,1.0,2.0,1,4,1,0.0
1711,3.0,3,9.0,7.0,7,5,5,0.0
1714,3.0,10,5.0,6.0,3,4,2,0.0
1716,4.0,8,9.0,10.0,3,1,6,0.0
1717,3.0,4,3.0,9.0,5,7,2,0.0
1720,6.0,10,3.0,7.0,3,4,2,0.0
1721,1.0,9,2.0,5.0,2,2,2,0.0
1722,3.0,4,1.0,10.0,8,10,1,0.0
1723,6.0,2,7.0,3.0,7,11,4,0.0
1724,3.0,5,5.0,9.0,4,9,3,0.0
1725,1.0,2,4.0,8.0,6,9,4,0.0
1726,1.0,10,8.0,6.0,3,3,4,1.0
1727,4.0,5,8.0,0.0,4,8,5,0.0
1731,1.0,9,5.0,1.0,4,4,2,1.0
1732,2.0,9,6.0,7.0,3,1,4,0.0
1737,1.0,4,7.0,4.0,5,10,4,0.0
1738,1.0,2,9.0,8.0,9,3,5,0.0
1739,5.0,11,4.0,0.0,4,2,2,0.0
1740,2.0,11,5.0,7.0,2,3,4,0.0
1741,1.0,12,3.0,9.0,1,2,7,0.0
1742,5.0,10,10.0,0.0,4,5,4,0.0
1743,6.0,4,9.0,8.0,9,9,3,0.0
1744,5.0,4,1.0,9.0,5,4,1,0.0
1745,3.0,9,2.0,7.0,2,5,2,0.0
1746,3.0,6,1.0,5.0,3,1,1,0.0
1748,3.0,9,2.0,7.0,2,1,2,0.0
1749,4.0,3,5.0,3.0,5,11,3,0.0
1750,2.0,7,6.0,5.0,5,2,2,0.0
1752,6.0,10,8.0,5.0,4,5,3,0.0
1753,4.0,12,10.0,9.0,1,3,9,0.0
1755,1.0,9,6.0,5.0,1,5,8,0.0
1757,4.0,5,0.0,0.0,5,3,1,0.0
1758,1.0,3,3.0,3.0,10,9,1,0.0
1759,3.0,10,5.0,8.0,2,1,4,0.0
1762,2.0,11,1.0,4.0,1,4,3,0.0
1763,4.0,12,2.0,6.0,3,4,1,0.0
1770,4.0,10,6.0,5.0,4,2,3,0.0
1772,2.0,8,2.0,0.0,2,2,2,0.0
1775,2.0,10,11.0,7.0,2,1,9,0.0
1776,1.0,1,8.0,5.0,6,12,9,0.0
1777,3.0,4,2.0,1.0,3,2,3,0.0
1778,5.0,2,2.0,3.0,11,10,1,0.0
1779,1.0,11,11.0,3.0,3,4,5,1.0
1781,2.0,6,9.0,2.0,3,7,6,0.0
1782,3.0,4,3.0,7.0,7,2,2,0.0
1783,3.0,4,11.0,2.0,7,9,5,0.0
1784,5.0,4,2.0,7.0,4,4,2,0.0
1785,1.0,8,9.0,3.0,2,4,6,0.0
1786,1.0,7,1.0,6.0,1,6,5,0.0
1787,2.0,5,1.0,1.0,1,3,5,0.0
1789,1.0,11,10.0,0.0,3,3,4,1.0
1791,6.0,7,8.0,8.0,2,3,8,0.0
1792,2.0,5,7.0,7.0,5,7,4,0.0
1793,2.0,12,11.0,1.0,3,3,5,0.0
1794,1.0,3,2.0,0.0,7,9,1,0.0
1795,3.0,10,9.0,1.0,2,1,6,0.0
1796,6.0,4,5.0,1.0,9,2,2,0.0
1797,6.0,6,10.0,7.0,4,3,6,0.0
1798,2.0,11,8.0,8.0,2,1,7,0.0
1799,6.0,12,9.0,5.0,3,3,3,0.0
1800,1.0,9,1.0,9.0,3,4,1,1.0
1801,3.0,6,0.0,6.0,2,1,1,0.0
1802,1.0,5,5.0,3.0,4,3,3,0.0
1804,4.0,8,4.0,4.0,3,5,3,0.0
1805,2.0,7,0.0,4.0,2,3,1,0.0
1806,6.0,10,1.0,0.0,3,2,1,0.0
1808,1.0,9,8.0,4.0,2,3,5,0.0
1809,2.0,5,11.0,5.0,4,6,7,0.0
1810,1.0,2,3.0,8.0,5,1,3,0.0
1811,2.0,10,6.0,9.0,3,2,3,1.0
1812,3.0,6,4.0,0.0,3,2,3,0.0
1813,3.0,4,10.0,0.0,5,9,6,0.0
1814,2.0,5,11.0,10.0,6,1,5,0.0
1815,1.0,6,3.0,9.0,4,4,2,0.0
1816,3.0,11,4.0,1.0,1,5,4,0.0
1817,2.0,12,11.0,8.0,3,1,4,1.0
1819,3.0,5,4.0,1.0,3,4,4,0.0
1821,4.0,10,7.0,4.0,2,3,4,0.0
1822,2.0,11,8.0,1.0,4,1,3,1.0
1823,4.0,8,11.0,6.0,3,5,6,0.0
1824,2.0,5,2.0,6.0,7,1,1,0.0
1826,5.0,10,10.0,1.0,4,5,3,0.0
1827,1.0,8,3.0,3.0,2,2,2,0.0
1828,3.0,10,7.0,8.0,4,1,3,0.0
1830,6.0,12,9.0,8.0,3,1,4,0.0
1832,6.0,4,7.0,10.0,5,10,4,0.0
1833,3.0,10,11.0,2.0,3,2,4,0.0
1834,2.0,2,3.0,2.0,5,12,4,0.0
1836,3.0,12,0.0,8.0,1,1,1,0.0
1837,1.0,5,10.0,4.0,3,2,7,0.0
1838,1.0,10,10.0,0.0,3,3,4,1.0
1841,2.0,10,9.0,1.0,1,1,11,0.0
1843,5.0,8,10.0,6.0,4,1,4,0.0
1844,2.0,8,3.0,5.0,2,2,3,0.0
1845,5.0,8,6.0,0.0,1,3,8,0.0
1847,3.0,8,11.0,1.0,4,2,4,0.0
1850,6.0,4,8.0,5.0,6,6,3,0.0
1851,4.0,6,6.0,4.0,3,3,4,0.0
1852,1.0,5,6.0,1.0,7,7,2,1.0
1853,2.0,9,1.0,5.0,3,1,1,0.0
1855,3.0,11,6.0,3.0,2,1,5,0.0
1856,5.0,12,8.0,0.0,1,4,7,0.0
1857,1.0,9,3.0,6.0,3,4,2,1.0
1858,4.0,12,6.0,4.0,3,1,2,0.0
1859,6.0,3,1.0,5.0,9,9,1,0.0
1860,2.0,3,10.0,5.0,10,3,4,0.0
1864,4.0,7,1.0,0.0,2,6,2,0.0
1865,2.0,12,6.0,5.0,2,3,4,0.0
1868,5.0,5,5.0,3.0,3,3,4,0.0
1869,4.0,3,7.0,9.0,10,8,3,0.0
1871,3.0,10,8.0,1.0,2,4,5,0.0
1873,2.0,5,7.0,2.0,4,5,4,0.0
1875,1.0,2,5.0,5.0,12,8,2,1.0
1877,2.0,4,1.0,6.0,7,7,1,0.0
1878,4.0,8,2.0,2.0,3,3,1,0.0
